-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/seema/ros2_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/LAWN.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.002.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.003.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
-- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/backup/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jpg
